[[244  94]
 [274  92]
 [305  90]
 [338  88]
 [371  87]
 [406  86]
 [441  86]
 [477  86]
 [513  86]
 [244 126]
 [274 124]
 [306 124]
 [338 123]
 [372 122]
 [406 122]
 [442 122]
 [477 122]
 [514 122]
 [245 158]
 [275 158]
 [306 157]
 [338 157]
 [372 157]
 [406 157]
 [442 157]
 [477 158]
 [513 159]
 [246 190]
 [275 190]
 [307 191]
 [339 191]
 [372 191]
 [406 192]
 [441 193]
 [477 194]
 [513 195]
 [247 222]
 [276 223]
 [307 224]
 [339 225]
 [372 226]
 [406 227]
 [441 228]
 [476 230]
 [511 231]
 [248 253]
 [277 255]
 [308 256]
 [340 258]
 [372 259]
 [406 261]
 [440 263]
 [475 264]
 [510 266]]
